Date,Argentina - tests performed,Australia - tests performed,Austria - tests performed,Bahrain - units unclear,Bangladesh - samples tested,Belarus - tests performed,Belgium - units unclear,Bolivia - cases tested,Bulgaria - tests performed,Canada - people tested,Chile - tests performed,Colombia - samples processed,Costa Rica - people tested,Croatia - units unclear,Cuba - tests performed,Czech Republic - tests performed,Denmark - People tested,Ecuador - samples tested,El Salvador - tests performed,Estonia - tests performed,Ethiopia - tests performed,Finland - samples tested,France - tests performed,Germany - tests performed,Ghana - units unclear,Greece - tests performed,Hong Kong - tests performed,Hungary - tests performed,Iceland - samples,India - people tested,India - samples tested,Indonesia - people tested,Iran - tests performed,Ireland - units unclear,Israel - tests performed,Italy - people tested,Italy - tests performed,Japan - people tested,Japan - tests performed,Kazakhstan - tests performed,Kenya - units unclear,Latvia - tests performed,Lithuania - samples tested,Luxembourg - people tested,Malaysia - cases tested,Mexico - cases tested,Morocco - people tested,Myanmar - samples tested,Nepal - people tested,Netherlands - people tested,New Zealand - tests performed,Nigeria - samples tested,Norway - people tested,Pakistan - tests performed,Panama - units unclear,Paraguay - samples tested,Peru - units unclear,Philippines - people tested,Poland - samples tested,Portugal - samples tested,Qatar - people tested,Romania - tests performed,Russia - tests performed,Rwanda - units unclear,Senegal - tests performed,Serbia - people tested,Singapore - people tested,Singapore - swabs tested,Slovakia - tests performed,Slovenia - tests performed,South Africa - units unclear,South Korea - cases tested,Spain - tests performed,Sweden - people tested,Switzerland - tests performed,Taiwan - tests performed,Thailand - people tested,Tunisia - units unclear,Turkey - tests performed,Uganda - samples tested,Ukraine - units unclear,United Kingdom - people tested,United Kingdom - tests performed,United States - inconsistent units (COVID Tracking Project),United States - specimens tested (CDC),Uruguay - tests performed,Vietnam - units unclear,Zimbabwe - tests performed
2020-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
